scope	facet	has
politico	stats.json	y
politico	sparkline.svg	y
politico	severity.svg	y
politico	sources.json	y
politico	categorias.json	y
politico	declaracoes.json	y
politico	export	y
politico	feed.xml	y
politico	feed.atom	y
politico	contradictions.json	y
politico	contradictions.csv	y
politico	fact-checks.json	y
politico	peers.json	y
politico	similar.json	y
politico	sparkline.json	y
politico	timeline.json	y
politico	timeline.svg	y
politico	reactions.json	y
politico	monthly.json	y
politico	badge.svg	y
politico	embed.html	y
partidos	stats.json	y
partidos	sparkline.svg	y
partidos	severity.svg	y
partidos	politicos.json	y
partidos	sources.json	y
partidos	categorias.json	y
partidos	declaracoes.json	y
partidos	export	y
partidos	feed.xml	y
partidos	feed.atom	y
partidos	badge.svg	y
estados	stats.json	y
estados	sparkline.svg	y
estados	severity.svg	y
estados	politicos.json	y
estados	sources.json	y
estados	categorias.json	y
estados	declaracoes.json	y
estados	export	y
estados	feed.xml	y
estados	feed.atom	y
estados	csv	y
estados	badge.svg	y
categorias	stats.json	y
categorias	sparkline.svg	y
categorias	severity.svg	y
categorias	politicos.json	y
categorias	sources.json	y
categorias	partidos.json	y
categorias	declaracoes.json	y
categorias	export	y
categorias	feed.xml	y
categorias	feed.atom	y
categorias	csv	y
top	politicos.json	y
top	partidos.json	y
top	estados.json	y
top	categorias.json	y
top	fontes.json	y
top	declaracoes.json	y
top	recent.json	y
top	destaques.json	y
top	tendencias.json	y
top	esta-semana.json	y
top	historias.json	y
top	aleatoria.json	y
top	search.json	y
top	search/facets.json	y
top	comparar.json	y
top	contradicoes.json	y
top	contradicoes/[id].json	y
top	contradicoes.csv	y
top	openapi.json	y
top	atualizacoes.json	y
top	boletim.json	y
top	crescimento.json	y
top	transparencia.json	y
top	fontes/[domain].json	y
top	declaracoes.csv	y
top	politicos.csv	y
top	partidos.csv	y
top	categorias.csv	y
top	ranking.csv	y
top	fact-checks.csv	y
top	oembed	y
top	feed.atom	y
v2	statements	y
v2	statements/[slug]	y
v2	politicians	y
v2	politicians/[slug]	y
v2	contradictions	y
v2	contradictions/[id]	y
v2	categories/[slug]	y
embed	politico/[slug]	y
embed	declaracao/[id]	y
embed	contradicao/[id]	y
